,name1,name2,chapter,n_edges,log1p_weight
0,Chapter 1: 光源氏,Chapter 1: 小君,1,26,3.295836866004329
1,Chapter 3: 光源氏,Chapter 3: 右近,3,25,3.258096538021482
2,Chapter 27: 中務,Chapter 27: 光源氏,27,24,3.2188758248682006
3,Chapter 6: 中務,Chapter 6: 光源氏,6,24,3.2188758248682006
4,Chapter 24: 光源氏,Chapter 24: 玉鬘,24,24,3.2188758248682006
5,Chapter 3: 光源氏,Chapter 3: 夕顔,3,23,3.1780538303479458
6,Chapter 30: 光源氏,Chapter 30: 玉鬘,30,22,3.1354942159291497
7,Chapter 21: 光源氏,Chapter 21: 右近,21,22,3.1354942159291497
8,Chapter 1: 中務,Chapter 1: 光源氏,1,21,3.091042453358316
9,Chapter 32: 中務,Chapter 32: 光源氏,32,20,3.044522437723423
10,Chapter 23: 光源氏,Chapter 23: 玉鬘,23,19,2.995732273553991
11,Chapter 2: 光源氏,Chapter 2: 小君,2,17,2.8903717578961645
12,Chapter 5: 中務,Chapter 5: 光源氏,5,16,2.833213344056216
13,Chapter 3: 光源氏,Chapter 3: 空蝉,3,14,2.70805020110221
14,Chapter 28: 光源氏,Chapter 28: 玉鬘,28,14,2.70805020110221
15,Chapter 25: 光源氏,Chapter 25: 玉鬘,25,14,2.70805020110221
16,Chapter 11: 中務,Chapter 11: 光源氏,11,12,2.5649493574615367
17,Chapter 31: 中務,Chapter 31: 光源氏,31,10,2.3978952727983707
18,Chapter 3: 中務,Chapter 3: 光源氏,3,10,2.3978952727983707
19,Chapter 21: 光源氏,Chapter 21: 夕顔,21,9,2.302585092994046
20,Chapter 11: 光源氏,Chapter 11: 花散里,11,9,2.302585092994046
21,Chapter 1: 光源氏,Chapter 1: 紀伊守,1,9,2.302585092994046
22,Chapter 13: 光源氏,Chapter 13: 花散里,13,8,2.1972245773362196
23,Chapter 28: 中務,Chapter 28: 光源氏,28,7,2.0794415416798357
24,Chapter 8: 中務,Chapter 8: 光源氏,8,7,2.0794415416798357
25,Chapter 29: 中務,Chapter 29: 玉鬘,29,7,2.0794415416798357
26,Chapter 29: 中務,Chapter 29: 光源氏,29,7,2.0794415416798357
27,Chapter 4: 光源氏,Chapter 4: 大蔵,4,6,1.9459101490553132
28,Chapter 5: 光源氏,Chapter 5: 大輔の命婦,5,6,1.9459101490553132
